pr_id,user,state,submitted_at,full_name,stars,body
3169497988,srnagar,APPROVED,2025-07-23T21:17:31Z,Azure/azure-sdk-for-java,2506.0,
3169497988,vcolin7,APPROVED,2025-07-24T21:58:26Z,Azure/azure-sdk-for-java,2506.0,
3081361910,LiliDeng,COMMENTED,2025-05-22T04:48:26Z,microsoft/lisa,310.0,
3081361910,LiliDeng,COMMENTED,2025-05-22T04:59:34Z,microsoft/lisa,310.0,
3081361910,LiliDeng,COMMENTED,2025-05-22T05:19:16Z,microsoft/lisa,310.0,
3081361910,LiliDeng,APPROVED,2025-05-22T07:34:47Z,microsoft/lisa,310.0,
3271620469,JoshLove-msft,COMMENTED,2025-07-29T01:50:46Z,Azure/azure-sdk-for-net,5827.0,
3271620469,JoshLove-msft,COMMENTED,2025-07-29T19:49:57Z,Azure/azure-sdk-for-net,5827.0,
3271620469,JoshLove-msft,COMMENTED,2025-07-29T20:10:43Z,Azure/azure-sdk-for-net,5827.0,
3271620469,JoshLove-msft,COMMENTED,2025-07-29T20:11:06Z,Azure/azure-sdk-for-net,5827.0,
3271620469,JoshLove-msft,COMMENTED,2025-07-29T20:12:30Z,Azure/azure-sdk-for-net,5827.0,
3271620469,JoshLove-msft,COMMENTED,2025-07-29T20:36:13Z,Azure/azure-sdk-for-net,5827.0,
3271620469,JoshLove-msft,COMMENTED,2025-07-29T21:08:53Z,Azure/azure-sdk-for-net,5827.0,
3271620469,JoshLove-msft,COMMENTED,2025-07-29T21:09:18Z,Azure/azure-sdk-for-net,5827.0,
3168646471,yegor256,APPROVED,2025-06-24T08:39:35Z,objectionary/eo,1239.0,
3146332801,gramalingam,COMMENTED,2025-06-18T19:52:44Z,microsoft/onnxscript,369.0,
3146332801,gramalingam,COMMENTED,2025-06-18T19:53:55Z,microsoft/onnxscript,369.0,
3250546916,devang-ml,COMMENTED,2025-07-23T23:34:18Z,microsoft/Olive,2035.0,
3250546916,xiaoyu-work,COMMENTED,2025-07-29T19:04:01Z,microsoft/Olive,2035.0,
3250546916,xiaoyu-work,COMMENTED,2025-07-30T00:55:36Z,microsoft/Olive,2035.0,
3250546916,xiaoyu-work,APPROVED,2025-07-30T20:01:47Z,microsoft/Olive,2035.0,
3250546916,jambayk,APPROVED,2025-07-30T21:13:53Z,microsoft/Olive,2035.0,
3276368773,applike-ss,CHANGES_REQUESTED,2025-07-30T10:21:13Z,justtrackio/gosoline,106.0,
3276368773,applike-ss,CHANGES_REQUESTED,2025-07-30T11:21:09Z,justtrackio/gosoline,106.0,
3276368773,applike-ss,CHANGES_REQUESTED,2025-07-30T13:04:30Z,justtrackio/gosoline,106.0,
3199336821,serhalp,CHANGES_REQUESTED,2025-07-03T15:30:46Z,netlify/cli,1708.0,Looking good other than the comments inline
3225666313,jeroenterheerdt,APPROVED,2025-07-12T18:59:54Z,jeroenterheerdt/HAsmartirrigation,437.0,
3219037880,brainkim,COMMENTED,2025-07-10T12:19:21Z,bikeshaving/crank,2733.0,"This is great! Please move the flag utilities to the top of the file (before the special tags section). Also, please delete the package-lock changes."
3231460257,zhiqingchen,COMMENTED,2025-07-15T09:47:43Z,wuba/react-native-echarts,868.0,
3231460257,zhiqingchen,APPROVED,2025-07-15T10:09:39Z,wuba/react-native-echarts,868.0,
3156499919,raineorshine,CHANGES_REQUESTED,2025-06-18T12:38:46Z,cybersemics/em,337.0,
3156499919,raineorshine,COMMENTED,2025-06-18T12:52:12Z,cybersemics/em,337.0,
3156499919,raineorshine,CHANGES_REQUESTED,2025-06-18T16:24:32Z,cybersemics/em,337.0,
3156499919,raineorshine,APPROVED,2025-06-18T16:34:08Z,cybersemics/em,337.0,
3110865366,evan-forbes,COMMENTED,2025-06-02T17:02:26Z,celestiaorg/celestia-app,393.0,we need to fix the linter @copilot ``` run golangci-lint Running [/home/runner/golangci-lint-2.1.2-linux-amd64/golangci-lint config path] in [/home/runner/work/celestia-app/celestia-app] ... Running [/home/runner/golangci-lint-2.1.2-linux-amd64/golangci-lint config verify] in [/home/runner/work/celestia-app/celestia-app] ... Running [/home/runner/golangci-lint-2.1.2-linux-amd64/golangci-lint run --timeout 10m] in [/home/runner/work/celestia-app/celestia-app] ... Error: app/app_test.go:107:1: File is not properly formatted (gci) ^ 1 issues: * gci: 1 Error: issues found Ran golangci-lint in 12[34](https://github.com/celestiaorg/celestia-app/actions/runs/15398028402/job/43323949092?pr=4914#step:5:36)89ms ```
3110865366,evan-forbes,COMMENTED,2025-06-02T17:17:19Z,celestiaorg/celestia-app,393.0,"try to actually use golangci-lint instead of guessing what it wants. follow the errors that it give you ``` run golangci-lint Running [/home/runner/golangci-lint-2.1.2-linux-amd64/golangci-lint config path] in [/home/runner/work/celestia-app/celestia-app] ... Running [/home/runner/golangci-lint-2.1.2-linux-amd64/golangci-lint config verify] in [/home/runner/work/celestia-app/celestia-app] ... Running [/home/runner/golangci-lint-2.1.2-linux-amd64/golangci-lint run --timeout 10m] in [/home/runner/work/celestia-app/celestia-app] ... Error: app/app_test.go:9:1: File is not properly formatted (gci) ""github.com/celestiaorg/celestia-app/v4/app"" ^ 1 issues: * gci: 1 Error: issues found Ran golangci-lint in 122[42](https://github.com/celestiaorg/celestia-app/actions/runs/15398408133/job/43324887233?pr=4914#step:5:44)3ms ```"
3110865366,rootulp,APPROVED,2025-06-03T18:55:01Z,celestiaorg/celestia-app,393.0,
3110865366,ninabarbakadze,APPROVED,2025-06-04T15:22:54Z,celestiaorg/celestia-app,393.0,
3204689046,bpasero,COMMENTED,2025-07-05T16:04:33Z,microsoft/vscode,175171.0,
3132647605,rossbulat,APPROVED,2025-06-13T05:08:36Z,polkadot-cloud/polkadot-staking-dashboard,173.0,
3265325720,SigureMo,COMMENTED,2025-07-26T09:11:05Z,yutto-dev/yutto,1461.0,麻烦进一步优化一下其他文件结构的命名、函数的命名，不仅限于刚刚说的那些，那些只是举例子而已
3265325720,SigureMo,COMMENTED,2025-07-26T10:28:17Z,yutto-dev/yutto,1461.0,麻烦同步更新下 `CONTRIBUTING.md`
3265325720,SigureMo,COMMENTED,2025-07-26T10:42:24Z,yutto-dev/yutto,1461.0,麻烦根据 CI 报错修复相关问题
3265325720,SigureMo,COMMENTED,2025-07-26T10:53:51Z,yutto-dev/yutto,1461.0,麻烦根据 CI 报错再解决下，明显单测里很多 import 是有问题的，另外注意自己根据 lint 方式验证下，具体验证方式可以参考 `CONTRIBUTING.md`，避免每次都需要跑一下 CI 才能验证
3265325720,SigureMo,APPROVED,2025-07-26T11:14:53Z,yutto-dev/yutto,1461.0,LGTMeow
3272467918,rach-id,COMMENTED,2025-07-29T08:05:34Z,celestiaorg/celestia-core,531.0,"No, refactor the reactor creation to similar to this: ```go func NewReactor( self p2p.ID, config Config, options ...ReactorOption, ) *Reactor { ctx, cancel := context.WithCancel(context.Background()) reactor := &Reactor{ self: self, traceClient: trace.NoOpTracer(), peerstate: make(map[p2p.ID]*PeerState), mtx: &sync.Mutex{}, ProposalCache: NewProposalCache(config.Store), mempool: config.Mempool, started: atomic.Bool{}, ctx: ctx, cancel: cancel, privval: config.Privval, chainID: config.ChainID, BlockMaxBytes: config.BlockMaxBytes, partChan: make(chan types.PartInfo, 2500), proposalChan: make(chan types.Proposal, 100), } reactor.BaseReactor = *p2p.NewBaseReactor(""Recovery"", reactor) for _, option := range options { option(reactor) } } type ReactorOption func(*Reactor) func WithTracer(tracer trace.Tracer) func(r *Reactor) { return func(r *Reactor) { r.traceClient = tracer } } func (blockProp *Reactor) SetLogger(logger log.Logger) { blockProp.Logger = logger } ``` with the options being the options already specified in the mempool options and apply them as specified above. also, remove the test, it's unnecessary"
3272467918,rach-id,COMMENTED,2025-07-29T09:08:57Z,celestiaorg/celestia-core,531.0,"I was wrong, no need to do all this, revert to the previous version you did"
3272467918,rach-id,COMMENTED,2025-07-29T09:20:14Z,celestiaorg/celestia-core,531.0,
3272467918,tzdybal,APPROVED,2025-07-29T14:10:08Z,celestiaorg/celestia-core,531.0,
3272467918,evan-forbes,APPROVED,2025-07-29T17:06:16Z,celestiaorg/celestia-core,531.0,
3183341186,joelrosario,CHANGES_REQUESTED,2025-06-28T05:03:41Z,specmatic/specmatic,318.0,The datatype of all the newly added `example` fields should be `String?`
3183341186,joelrosario,CHANGES_REQUESTED,2025-06-28T05:58:14Z,specmatic/specmatic,318.0,
3152145544,vhvb1989,APPROVED,2025-06-17T07:01:32Z,Azure/azure-dev,469.0,
3152145544,JeffreyCA,APPROVED,2025-06-17T16:33:20Z,Azure/azure-dev,469.0,
3152145544,hemarina,APPROVED,2025-06-20T00:52:58Z,Azure/azure-dev,469.0,
3140941069,tbennun,CHANGES_REQUESTED,2025-06-23T01:36:34Z,spcl/dace,544.0,Please address comment on Python frontend pipeline. Otherwise looks good.
3140941069,alexnick83,COMMENTED,2025-06-23T15:47:48Z,spcl/dace,544.0,"This looks fine to me. However, it is all based on using ScheduleTrees instead of SDFGs. Considering the new CFG-based SDFG architecture, what are the benefits of ScheduleTrees here? Do we want to move certain optimization passes to ScheduleTrees as suggested by the document and, if yes, are these passes going to be exclusive to the ScheduleTree? Should we first finalize the ScheduleTree-related design/implementation documents?"
3147221577,JonnyBurger,APPROVED,2025-06-15T08:37:25Z,remotion-dev/remotion,23319.0,
3139271869,davidfowl,APPROVED,2025-06-16T04:29:50Z,dotnet/aspire,4723.0,
3103162131,shige,APPROVED,2025-06-01T12:08:51Z,giselles-ai/giselle,154.0,Thank you! 🛤️
3180908691,bobzhang,COMMENTED,2025-06-27T00:46:31Z,moonbitlang/core,923.0,
3123268247,buddhika75,COMMENTED,2025-06-06T01:37:55Z,hmislk/hmis,167.0,
3123268247,buddhika75,COMMENTED,2025-06-06T01:38:16Z,hmislk/hmis,167.0,
3123268247,buddhika75,COMMENTED,2025-06-06T01:38:36Z,hmislk/hmis,167.0,
3078666004,shige,APPROVED,2025-05-21T02:45:06Z,giselles-ai/giselle,154.0,Thank you! ♻️
3095654449,shige,APPROVED,2025-05-28T02:32:12Z,giselles-ai/giselle,154.0,Thank you! 🛡️
3077343390,ChristopherTrimboli,APPROVED,2025-05-20T15:25:31Z,elizaOS/eliza,16507.0,lgtm
3158795501,shige,APPROVED,2025-06-19T04:50:25Z,giselles-ai/giselle,154.0,Thank you! ♻️
3082311072,shige,APPROVED,2025-05-24T03:36:33Z,giselles-ai/giselle,154.0,Thank you! ♻️ Please check the refactoring comments (e.g. removing console.log)!
3082311072,toyamarinyon,COMMENTED,2025-05-26T00:56:47Z,giselles-ai/giselle,154.0,
3082311072,toyamarinyon,COMMENTED,2025-05-26T00:56:56Z,giselles-ai/giselle,154.0,
3082311072,toyamarinyon,COMMENTED,2025-05-26T00:57:07Z,giselles-ai/giselle,154.0,
3188386545,shige,APPROVED,2025-07-01T03:27:01Z,giselles-ai/giselle,154.0,Thank you! ♻️
3151212914,smakosh,APPROVED,2025-06-16T20:34:55Z,theopenco/llmgateway,321.0,
3254795783,transphorm,COMMENTED,2025-07-25T04:13:41Z,selfxyz/self,691.0,
3177707166,ever0de,APPROVED,2025-06-29T13:01:48Z,gluesql/gluesql,2919.0,
3203791172,HarelM,APPROVED,2025-07-05T11:59:19Z,maplibre/maputnik,2319.0,
3203791172,louwers,COMMENTED,2025-07-05T12:38:23Z,maplibre/maputnik,2319.0,
3071165159,mldangelo,COMMENTED,2025-05-19T01:30:56Z,promptfoo/promptfoo,7809.0,
3071165159,will-holley,COMMENTED,2025-05-19T14:19:23Z,promptfoo/promptfoo,7809.0,This is a significant change. What is its motivation?
3071165159,sklein12,COMMENTED,2025-05-19T21:04:26Z,promptfoo/promptfoo,7809.0,
3158968364,shige,CHANGES_REQUESTED,2025-06-19T11:50:08Z,giselles-ai/giselle,154.0,Thank you for the refactoring! It seems that the Text Node output cannot be referenced by the Text Generator Node. Please investigate the cause and fix it!
3158968364,shige,CHANGES_REQUESTED,2025-06-19T13:21:09Z,giselles-ai/giselle,154.0,"Upon further testing, I found that the same problem occurred with Query Node. Please help me investigate and fix it!"
3158968364,shige,APPROVED,2025-06-23T02:26:48Z,giselles-ai/giselle,154.0,"Thank you! 👍 --- 📝 Discussion w/ @toyamarinyon After discussing this with the Giselle team, we came to the conclusion that the Query Node's prompts would be dynamically generated using a Text Generator Node or similar, which resolved the issue."
3195340595,shige,APPROVED,2025-07-02T12:35:37Z,giselles-ai/giselle,154.0,Thank you! ♻️
3195340595,toyamarinyon,COMMENTED,2025-07-02T12:35:48Z,giselles-ai/giselle,154.0,
3079094288,shige,APPROVED,2025-05-21T06:44:59Z,giselles-ai/giselle,154.0,Thank you! 👍 --- 📝 I will do my OATs later.
3178728964,shige,APPROVED,2025-06-27T02:03:05Z,giselles-ai/giselle,154.0,Thank you! 🎨
3085120870,shige,APPROVED,2025-05-23T07:01:37Z,giselles-ai/giselle,154.0,Thank you! 👍
3156085708,shige,APPROVED,2025-06-18T12:10:55Z,giselles-ai/giselle,154.0,Thank you! ♻️
3131656383,achantavy,COMMENTED,2025-06-23T07:17:14Z,cartography-cncf/cartography,3491.0,
3131656383,achantavy,COMMENTED,2025-06-23T07:17:23Z,cartography-cncf/cartography,3491.0,
3131656383,jychp,APPROVED,2025-06-23T12:03:07Z,cartography-cncf/cartography,3491.0,"**LGTM (but not tested)** One remark and a question — I was a bit confused by the schema, so I made a Mermaid diagram to clarify things. A few things stand out: * There's no relationship between `ECSCluster` and `ECSContainer`, even though there is one between `ECSCluster` and `ECSContainerInstance` * There's no link between `ECSContainer` and `ECSContainerInstance` * There's no link between `ECSContainerDefinition` and either `ECSContainer` or `ECSContainerInstance`"
3096311713,shige,APPROVED,2025-05-28T07:31:15Z,giselles-ai/giselle,154.0,Thank you! ♻️
3241853233,achantavy,COMMENTED,2025-07-18T21:06:18Z,cartography-cncf/cartography,3491.0,
3241853233,achantavy,COMMENTED,2025-07-18T21:27:19Z,cartography-cncf/cartography,3491.0,
3241853233,achantavy,COMMENTED,2025-07-18T21:27:42Z,cartography-cncf/cartography,3491.0,
3241853233,shyammukund,COMMENTED,2025-07-18T21:34:17Z,cartography-cncf/cartography,3491.0,
3241853233,shyammukund,COMMENTED,2025-07-18T21:36:42Z,cartography-cncf/cartography,3491.0,
3241853233,achantavy,COMMENTED,2025-07-18T21:39:02Z,cartography-cncf/cartography,3491.0,
3241853233,achantavy,COMMENTED,2025-07-18T22:10:28Z,cartography-cncf/cartography,3491.0,
3241853233,kunaals,APPROVED,2025-07-28T21:26:04Z,cartography-cncf/cartography,3491.0,Looks great. Left couple nits
3112794915,shige,APPROVED,2025-06-03T08:09:05Z,giselles-ai/giselle,154.0,Thank you! ♻️
3079042406,shige,APPROVED,2025-05-21T06:17:50Z,giselles-ai/giselle,154.0,Thank you! 👍 --- 📝 I'll check my OATs later.
3155619434,kthoms,COMMENTED,2025-06-18T08:05:32Z,operaton/operaton,186.0,
3155619434,kthoms,APPROVED,2025-06-18T08:46:15Z,operaton/operaton,186.0,
3116839730,mtwente,APPROVED,2025-06-04T09:53:32Z,maehr/awesome-digital-history,268.0,
3125407185,alpeb,APPROVED,2025-06-09T22:00:40Z,linkerd/linkerd2,11052.0,"LGTM, just a nit."
3155910859,SamyPesse,COMMENTED,2025-06-18T13:06:03Z,GitbookIO/gitbook,28156.0,"I'm not sure if we should go this way, I understand the approach, but it creates more complexity and less clarity (impacting DX). It's quite sad that we have to do stuff like this :/"
3168734417,aknysh,APPROVED,2025-06-23T16:36:53Z,cloudposse/atmos,1108.0,
3087514476,joaquim-verges,APPROVED,2025-05-23T22:44:12Z,thirdweb-dev/js,538.0,
3153329320,d2a-raudenaerde,COMMENTED,2025-06-18T07:13:04Z,open-webui/open-webui,104697.0,
3092766038,shige,APPROVED,2025-05-27T07:27:14Z,giselles-ai/giselle,154.0,Thank you! 🆔
3108821571,shige,APPROVED,2025-06-02T07:04:04Z,giselles-ai/giselle,154.0,Thank you! 🚿
3203485444,takenagain,COMMENTED,2025-07-06T09:13:14Z,KomodoPlatform/komodo-wallet,268.0,
3181057880,percyliang,APPROVED,2025-06-27T02:26:47Z,marin-community/marin,343.0,
3201053625,shige,APPROVED,2025-07-04T07:12:06Z,giselles-ai/giselle,154.0,Thank you! 👍
3077220365,stevehansen,COMMENTED,2025-05-20T19:11:30Z,stevehansen/csv,207.0,
3199308896,shige,APPROVED,2025-07-03T13:37:09Z,giselles-ai/giselle,154.0,Thank you! 🆙
3086669654,Wauplin,COMMENTED,2025-05-27T07:32:46Z,huggingface/huggingface_hub,2806.0,"While the code is correct and does what we want, I don't find it more readable (it de-duplicates the `try/except/paths.unlink()` logic at the cost of one level of abstraction more)"
3212367620,petersutter,COMMENTED,2025-07-08T13:08:45Z,gardener/dashboard,212.0,
3212367620,petersutter,APPROVED,2025-07-08T13:51:52Z,gardener/dashboard,212.0,/lgtm
3194852325,shige,APPROVED,2025-07-02T09:53:16Z,giselles-ai/giselle,154.0,Thank you! 🎨
3201071820,shige,APPROVED,2025-07-04T02:27:21Z,giselles-ai/giselle,154.0,Thank you! 🆙
3093214481,shige,APPROVED,2025-05-27T10:43:32Z,giselles-ai/giselle,154.0,Thank you! ♻️
3131654790,achantavy,COMMENTED,2025-06-09T23:17:38Z,cartography-cncf/cartography,3491.0,
3131654790,kunaals,COMMENTED,2025-06-10T00:27:37Z,cartography-cncf/cartography,3491.0,
3131654790,achantavy,COMMENTED,2025-06-10T00:29:38Z,cartography-cncf/cartography,3491.0,
3131654790,achantavy,COMMENTED,2025-06-10T00:30:01Z,cartography-cncf/cartography,3491.0,
3131654790,kunaals,COMMENTED,2025-06-10T00:32:31Z,cartography-cncf/cartography,3491.0,
3131654790,kunaals,APPROVED,2025-06-10T00:32:48Z,cartography-cncf/cartography,3491.0,GTG after LIST_SQS_QUEUE_URLS removed
3131654790,kunaals,COMMENTED,2025-06-10T00:34:26Z,cartography-cncf/cartography,3491.0,
3131225682,scosman,COMMENTED,2025-06-10T03:01:32Z,Kiln-AI/Kiln,4015.0,
3131225682,leonardmq,COMMENTED,2025-06-10T04:10:04Z,Kiln-AI/Kiln,4015.0,
3131225682,scosman,APPROVED,2025-06-11T15:23:46Z,Kiln-AI/Kiln,4015.0,
3070968398,Ahmad-mtos,COMMENTED,2025-07-09T13:42:46Z,julep-ai/julep,5629.0,
3161636261,AYadrov,APPROVED,2025-06-20T01:13:48Z,herbie-fp/herbie,811.0,"I see the idea, we can `remove-zombie-nodes` before running schedule - which means that `roots` do not need to be carried around as default `batch-roots` already will point to the expressions we want to add. Good logic simplification to me"
3147411139,panarch,COMMENTED,2025-06-15T12:26:57Z,gluesql/gluesql,2919.0,
3147411139,devgony,APPROVED,2025-06-16T04:15:39Z,gluesql/gluesql,2919.0,
3167129678,Helias,APPROVED,2025-06-23T08:33:42Z,azerothcore/Keira3,374.0,
3160190001,toyamarinyon,APPROVED,2025-06-23T06:31:58Z,giselles-ai/giselle,154.0,
3186944152,devgony,APPROVED,2025-07-27T07:55:38Z,gluesql/gluesql,2919.0,👍🏼 👍🏼 👍🏼
3079232473,shige,APPROVED,2025-05-21T09:00:26Z,giselles-ai/giselle,154.0,Thank you! ♻️
3079232473,toyamarinyon,COMMENTED,2025-05-21T12:28:56Z,giselles-ai/giselle,154.0,
3195173415,shige,APPROVED,2025-07-02T12:25:00Z,giselles-ai/giselle,154.0,Thank you! ♻️
3085094362,joaquim-verges,APPROVED,2025-05-23T04:22:25Z,thirdweb-dev/js,538.0,
3147033060,ReneWerner87,APPROVED,2025-06-16T15:44:26Z,gofiber/fiber,37269.0,
3126215556,buddhika75,COMMENTED,2025-06-07T02:04:24Z,hmislk/hmis,167.0,
3126215556,buddhika75,COMMENTED,2025-06-07T02:47:36Z,hmislk/hmis,167.0,
3126215556,buddhika75,COMMENTED,2025-06-07T02:47:44Z,hmislk/hmis,167.0,
3126215556,buddhika75,COMMENTED,2025-06-07T02:47:54Z,hmislk/hmis,167.0,
3126215556,buddhika75,COMMENTED,2025-06-07T02:48:10Z,hmislk/hmis,167.0,
3126215556,buddhika75,COMMENTED,2025-06-07T02:48:20Z,hmislk/hmis,167.0,
3126215556,buddhika75,COMMENTED,2025-06-07T02:48:28Z,hmislk/hmis,167.0,
3126215556,buddhika75,COMMENTED,2025-06-07T02:48:36Z,hmislk/hmis,167.0,
3126215556,buddhika75,COMMENTED,2025-06-07T02:48:48Z,hmislk/hmis,167.0,
3126215556,buddhika75,COMMENTED,2025-06-07T02:48:58Z,hmislk/hmis,167.0,
3126215556,buddhika75,COMMENTED,2025-06-07T02:49:06Z,hmislk/hmis,167.0,
3126215556,buddhika75,COMMENTED,2025-06-07T08:53:03Z,hmislk/hmis,167.0,
3127634416,AYadrov,APPROVED,2025-06-08T23:36:59Z,herbie-fp/herbie,811.0,"Interesting, I wrote `histogram2D`, pretty surprising that LLM made it better"
3078704170,DanL0,APPROVED,2025-05-23T16:55:09Z,LayerZero-Labs/devtools,155.0,
3100224074,dev-aipolabs,APPROVED,2025-05-29T17:45:18Z,aipotheosis-labs/aci,4464.0,lgtm
3240395646,bolinfest,CHANGES_REQUESTED,2025-07-17T18:37:48Z,openai/codex,31629.0,
3240395646,bolinfest,CHANGES_REQUESTED,2025-07-17T21:18:37Z,openai/codex,31629.0,
3240395646,aibrahim-oai,COMMENTED,2025-07-17T23:07:01Z,openai/codex,31629.0,
3240395646,aibrahim-oai,COMMENTED,2025-07-17T23:11:17Z,openai/codex,31629.0,
3240395646,bolinfest,COMMENTED,2025-07-17T23:19:30Z,openai/codex,31629.0,
3240395646,aibrahim-oai,COMMENTED,2025-07-17T23:49:04Z,openai/codex,31629.0,
3240395646,aibrahim-oai,COMMENTED,2025-07-17T23:50:14Z,openai/codex,31629.0,
3240395646,aibrahim-oai,COMMENTED,2025-07-17T23:50:18Z,openai/codex,31629.0,
3240395646,aibrahim-oai,COMMENTED,2025-07-17T23:50:27Z,openai/codex,31629.0,
3240395646,aibrahim-oai,COMMENTED,2025-07-17T23:50:33Z,openai/codex,31629.0,
3240395646,aibrahim-oai,COMMENTED,2025-07-17T23:50:43Z,openai/codex,31629.0,
3240395646,aibrahim-oai,COMMENTED,2025-07-17T23:50:53Z,openai/codex,31629.0,
3240395646,bolinfest,COMMENTED,2025-07-18T00:36:03Z,openai/codex,31629.0,
3240395646,bolinfest,COMMENTED,2025-07-18T00:37:26Z,openai/codex,31629.0,
3240395646,aibrahim-oai,COMMENTED,2025-07-18T00:45:09Z,openai/codex,31629.0,
3240395646,bolinfest,APPROVED,2025-07-18T01:55:37Z,openai/codex,31629.0,Please address comments before merging!
3240395646,bolinfest,COMMENTED,2025-07-18T03:25:59Z,openai/codex,31629.0,
3240395646,bolinfest,COMMENTED,2025-07-18T03:27:13Z,openai/codex,31629.0,
3240395646,bolinfest,COMMENTED,2025-07-18T03:27:51Z,openai/codex,31629.0,
3240395646,aibrahim-oai,COMMENTED,2025-07-18T04:20:50Z,openai/codex,31629.0,
3240395646,bolinfest,APPROVED,2025-07-18T04:21:13Z,openai/codex,31629.0,
3099541552,joaquim-verges,APPROVED,2025-05-29T21:13:18Z,thirdweb-dev/js,538.0,
3147947387,sykhro,COMMENTED,2025-06-20T16:51:38Z,vgmtrans/vgmtrans,1038.0,"LGTM, happy to see these go"
3209960685,percyliang,APPROVED,2025-07-08T19:06:43Z,marin-community/marin,343.0,Nice!
3085419770,shige,APPROVED,2025-05-23T07:07:50Z,giselles-ai/giselle,154.0,Thank you! ♻️
3070542749,HashEngineering,APPROVED,2025-05-20T16:26:16Z,dashpay/dash-wallet,190.0,LGTM
3199302401,shige,APPROVED,2025-07-03T13:36:55Z,giselles-ai/giselle,154.0,Thank you! 🆙
3088793819,joaquim-verges,APPROVED,2025-05-28T07:45:27Z,thirdweb-dev/js,538.0,
3155599978,kthoms,COMMENTED,2025-06-18T08:04:10Z,operaton/operaton,186.0,
3155599978,kthoms,APPROVED,2025-06-18T08:47:59Z,operaton/operaton,186.0,
3250565706,janek26,APPROVED,2025-07-22T11:28:11Z,rainbow-me/browser-extension,184.0,
3250565706,DanielSinclair,COMMENTED,2025-07-22T15:44:37Z,rainbow-me/browser-extension,184.0,
3098814326,jnsdls,COMMENTED,2025-05-29T00:45:42Z,thirdweb-dev/js,538.0,
3098814326,gregfromstl,APPROVED,2025-05-29T00:54:41Z,thirdweb-dev/js,538.0,
3141019816,buddhika75,COMMENTED,2025-06-12T17:17:25Z,hmislk/hmis,167.0,
3141019816,buddhika75,COMMENTED,2025-06-12T17:19:58Z,hmislk/hmis,167.0,
3101903339,suchintan,APPROVED,2025-05-30T13:19:30Z,Skyvern-AI/skyvern,13976.0,
3101903339,wintonzheng,APPROVED,2025-06-02T08:02:15Z,Skyvern-AI/skyvern,13976.0,
3175455636,SamyPesse,COMMENTED,2025-06-25T15:30:48Z,GitbookIO/gitbook,28156.0,
3175455636,conico974,COMMENTED,2025-06-25T16:10:11Z,GitbookIO/gitbook,28156.0,
3175455636,SamyPesse,APPROVED,2025-06-26T05:18:41Z,GitbookIO/gitbook,28156.0,
3118133108,jonatanschroeder,COMMENTED,2025-06-04T15:15:33Z,PrairieLearn/PrairieLearn,401.0,
3118133108,jonatanschroeder,COMMENTED,2025-06-04T15:16:33Z,PrairieLearn/PrairieLearn,401.0,
3118133108,jonatanschroeder,APPROVED,2025-06-04T15:17:43Z,PrairieLearn/PrairieLearn,401.0,
3132024225,kunaals,DISMISSED,2025-07-18T07:12:47Z,cartography-cncf/cartography,3491.0,"2 nits, after that ready to ship"
3132024225,d-aggarwal,COMMENTED,2025-07-18T15:34:33Z,cartography-cncf/cartography,3491.0,
3132024225,d-aggarwal,APPROVED,2025-07-18T15:37:04Z,cartography-cncf/cartography,3491.0,Thanks for the PR! left a small comment Everything else looks solid — looking forward to your thoughts!
3132024225,achantavy,COMMENTED,2025-07-18T16:07:33Z,cartography-cncf/cartography,3491.0,
3132024225,kunaals,APPROVED,2025-07-18T17:18:41Z,cartography-cncf/cartography,3491.0,
3087084646,joaquim-verges,APPROVED,2025-05-23T17:59:20Z,thirdweb-dev/js,538.0,
3228892605,efectn,APPROVED,2025-07-14T21:12:35Z,gofiber/fiber,37269.0,seems ok except some grammar issues mentioned by gemini
3228892605,gaby,APPROVED,2025-07-15T11:54:04Z,gofiber/fiber,37269.0,
3147398035,buddhika75,COMMENTED,2025-06-15T11:45:48Z,hmislk/hmis,167.0,
3264511522,dev-aipolabs,APPROVED,2025-07-25T22:15:26Z,aipotheosis-labs/aci,4464.0,lgtm
3134422820,tawnymanticore,COMMENTED,2025-06-13T21:45:26Z,Kiln-AI/Kiln,4015.0,
3134422820,scosman,COMMENTED,2025-06-14T11:26:39Z,Kiln-AI/Kiln,4015.0,
3270625231,transphorm,COMMENTED,2025-07-28T19:16:05Z,selfxyz/self,691.0,
3270625231,transphorm,COMMENTED,2025-07-28T23:07:53Z,selfxyz/self,691.0,
3270625231,transphorm,COMMENTED,2025-07-29T01:08:06Z,selfxyz/self,691.0,
3270625231,transphorm,COMMENTED,2025-07-29T06:08:22Z,selfxyz/self,691.0,
3270625231,transphorm,COMMENTED,2025-07-29T06:39:32Z,selfxyz/self,691.0,
3270625231,transphorm,COMMENTED,2025-07-29T06:40:38Z,selfxyz/self,691.0,
3159286233,shige,APPROVED,2025-06-19T07:31:43Z,giselles-ai/giselle,154.0,Thank you! ♻️
3265330365,pahaz,APPROVED,2025-07-26T10:31:19Z,open-condo-software/condo,198.0,
3075457871,pottekkat,COMMENTED,2025-05-20T06:58:21Z,mark3labs/mcp-go,6650.0,I'm not sure if we need to add this to the readme since it is already documented here: https://github.com/mark3labs/mcp-go/blob/main/server/internal/gen/README.md
3131885496,ReneWerner87,APPROVED,2025-06-10T06:40:51Z,gofiber/fiber,37269.0,
